,player_links
219,/player/?PlayGuid=OB494824&TeamId=7
220,/player/?PlayGuid=DC572851&TeamId=7
221,/player/?PlayGuid=JC684099&TeamId=7
222,/player/?PlayGuid=RC330187&TeamId=7
223,/player/?PlayGuid=WC705990&TeamId=7
224,/player/?PlayGuid=ND264142&TeamId=7
225,/player/?PlayGuid=AD528464&TeamId=7
226,/player/?PlayGuid=WE871547&TeamId=7
227,/player/?PlayGuid=JE660730&TeamId=7
228,/player/?PlayGuid=AE859027&TeamId=7
229,/player/?PlayGuid=WE215330&TeamId=7
230,/player/?PlayGuid=SG959191&TeamId=7
231,/player/?PlayGuid=LG419681&TeamId=7
232,/player/?PlayGuid=JG597471&TeamId=7
233,/player/?PlayGuid=TG140377&TeamId=7
234,/player/?PlayGuid=GH195403&TeamId=7
235,/player/?PlayGuid=GH915954&TeamId=7
236,/player/?PlayGuid=HH917725&TeamId=7
237,/player/?PlayGuid=HJ337666&TeamId=7
238,/player/?PlayGuid=MJ209696&TeamId=7
239,/player/?PlayGuid=JK878294&TeamId=7
240,/player/?PlayGuid=SK536861&TeamId=7
241,/player/?PlayGuid=DL309019&TeamId=7
242,/player/?PlayGuid=PL843167&TeamId=7
243,/player/?PlayGuid=TL410187&TeamId=7
244,/player/?PlayGuid=SL689048&TeamId=7
245,/player/?PlayGuid=WL374113&TeamId=7
246,/player/?PlayGuid=LL358015&TeamId=7
247,/player/?PlayGuid=JM952052&TeamId=7
248,/player/?PlayGuid=JM130488&TeamId=7
249,/player/?PlayGuid=AM562928&TeamId=7
250,/player/?PlayGuid=CM337255&TeamId=7
251,/player/?PlayGuid=JM544254&TeamId=7
252,/player/?PlayGuid=LN656772&TeamId=7
253,/player/?PlayGuid=SR220865&TeamId=7
254,/player/?PlayGuid=CS438734&TeamId=7
255,/player/?PlayGuid=MS438642&TeamId=7
256,/player/?PlayGuid=JS767709&TeamId=7
257,/player/?PlayGuid=SS244714&TeamId=7
258,/player/?PlayGuid=MS697097&TeamId=7
259,/player/?PlayGuid=VT155458&TeamId=7
260,/player/?PlayGuid=HT443979&TeamId=7
261,/player/?PlayGuid=CT277356&TeamId=7
262,/player/?PlayGuid=JW464654&TeamId=7
263,/player/?PlayGuid=LW568537&TeamId=7
264,/player/?PlayGuid=AW534917&TeamId=7
265,/player/?PlayGuid=MW879765&TeamId=7
266,/player/?PlayGuid=CA363466&TeamId=4
267,/player/?PlayGuid=SA340132&TeamId=4
268,/player/?PlayGuid=FB166449&TeamId=4
269,/player/?PlayGuid=LC308106&TeamId=4
270,/player/?PlayGuid=OC182987&TeamId=4
271,/player/?PlayGuid=CC233403&TeamId=4
272,/player/?PlayGuid=DC242003&TeamId=4
273,/player/?PlayGuid=TC943407&TeamId=4
274,/player/?PlayGuid=JC844762&TeamId=4
275,/player/?PlayGuid=ND508012&TeamId=4
276,/player/?PlayGuid=GF392165&TeamId=4
277,/player/?PlayGuid=EG908747&TeamId=4
278,/player/?PlayGuid=CG647423&TeamId=4
279,/player/?PlayGuid=BH665005&TeamId=4
280,/player/?PlayGuid=CH866098&TeamId=4
281,/player/?PlayGuid=JH461608&TeamId=4
282,/player/?PlayGuid=TH683153&TeamId=4
283,/player/?PlayGuid=WH842893&TeamId=4
284,/player/?PlayGuid=SJ280135&TeamId=4
285,/player/?PlayGuid=DK663093&TeamId=4
286,/player/?PlayGuid=DL773147 &TeamId=4
287,/player/?PlayGuid=NL771383&TeamId=4
288,/player/?PlayGuid=HL618150&TeamId=4
289,/player/?PlayGuid=GM767405&TeamId=4
290,/player/?PlayGuid=JM769604&TeamId=4
291,/player/?PlayGuid=MM551987&TeamId=4
292,/player/?PlayGuid=KM303791&TeamId=4
293,/player/?PlayGuid=RN208925&TeamId=4
294,/player/?PlayGuid=GP493738&TeamId=4
295,/player/?PlayGuid=HP136103&TeamId=4
296,/player/?PlayGuid=TR815440&TeamId=4
297,/player/?PlayGuid=DR217078&TeamId=4
298,/player/?PlayGuid=OR671943&TeamId=4
299,/player/?PlayGuid=HS362380&TeamId=4
300,/player/?PlayGuid=MS156720&TeamId=4
301,/player/?PlayGuid=SS520800&TeamId=4
302,/player/?PlayGuid=ES993024&TeamId=4
303,/player/?PlayGuid=JS419899&TeamId=4
304,/player/?PlayGuid=FS380018&TeamId=4
305,/player/?PlayGuid=JT326878&TeamId=4
306,/player/?PlayGuid=JV904195&TeamId=4
307,/player/?PlayGuid=MV830425&TeamId=4
308,/player/?PlayGuid=FV183795&TeamId=4
309,/player/?PlayGuid=JV322893&TeamId=4
310,/player/?PlayGuid=HW230339&TeamId=4
311,/player/?PlayGuid=JW461305&TeamId=4
312,/player/?PlayGuid=JW757932&TeamId=4
313,/player/?PlayGuid=RW394896&TeamId=4
314,/player/?PlayGuid=BY523643&TeamId=4
315,/player/?PlayGuid=TY616257&TeamId=4
316,/player/?PlayGuid=HA370010&TeamId=5
317,/player/?PlayGuid=BA403370&TeamId=5
318,/player/?PlayGuid=JA427776&TeamId=5
319,/player/?PlayGuid=RB375447&TeamId=5
320,/player/?PlayGuid=LC903226&TeamId=5
321,/player/?PlayGuid=LC951038&TeamId=5
322,/player/?PlayGuid=PC933201&TeamId=5
323,/player/?PlayGuid=AC555217&TeamId=5
324,/player/?PlayGuid=JC334441&TeamId=5
325,/player/?PlayGuid=MC439899&TeamId=5
326,/player/?PlayGuid=OC996732&TeamId=5
327,/player/?PlayGuid=AC686044&TeamId=5
328,/player/?PlayGuid=IC504322&TeamId=5
329,/player/?PlayGuid=AD320497&TeamId=5
330,/player/?PlayGuid=JD110043&TeamId=5
331,/player/?PlayGuid=BD596167&TeamId=5
332,/player/?PlayGuid=CE916542&TeamId=5
333,/player/?PlayGuid=FG326087&TeamId=5
334,/player/?PlayGuid=JG754282&TeamId=5
335,/player/?PlayGuid=WG244961&TeamId=5
336,/player/?PlayGuid=LG755050&TeamId=5
337,/player/?PlayGuid=OH128338&TeamId=5
338,/player/?PlayGuid=TH520436&TeamId=5
339,/player/?PlayGuid=OH113242&TeamId=5
340,/player/?PlayGuid=PJ780026&TeamId=5
341,/player/?PlayGuid=BJ830229&TeamId=5
342,/player/?PlayGuid=RJ624197&TeamId=5
343,/player/?PlayGuid=WJ280136&TeamId=5
344,/player/?PlayGuid=BL428925&TeamId=5
345,/player/?PlayGuid=SM534692&TeamId=5
346,/player/?PlayGuid=TM100573&TeamId=5
347,/player/?PlayGuid=IM909193&TeamId=5
348,/player/?PlayGuid=CM687251&TeamId=5
349,/player/?PlayGuid=GN175262&TeamId=5
350,/player/?PlayGuid=SO756800&TeamId=5
351,/player/?PlayGuid=HO175730&TeamId=5
352,/player/?PlayGuid=CP669621&TeamId=5
353,/player/?PlayGuid=TP933909&TeamId=5
354,/player/?PlayGuid=TP559945&TeamId=5
355,/player/?PlayGuid=NP802244&TeamId=5
356,/player/?PlayGuid=CR703633&TeamId=5
357,/player/?PlayGuid=MR143478&TeamId=5
358,/player/?PlayGuid=CR966798&TeamId=5
359,/player/?PlayGuid=KR690798&TeamId=5
360,/player/?PlayGuid=RS692558&TeamId=5
361,/player/?PlayGuid=JS534314&TeamId=5
362,/player/?PlayGuid=AT971709&TeamId=5
363,/player/?PlayGuid=MV684998&TeamId=5
364,/player/?PlayGuid=AV742454&TeamId=5
365,/player/?PlayGuid=BW742198&TeamId=5
366,/player/?PlayGuid=MW847104&TeamId=5
367,/player/?PlayGuid=MW238220&TeamId=5
368,/player/?PlayGuid=JB902673&TeamId=8
369,/player/?PlayGuid=JB864689&TeamId=8
370,/player/?PlayGuid=JB951848&TeamId=8
371,/player/?PlayGuid=PB676341&TeamId=8
372,/player/?PlayGuid=AB332520&TeamId=8
373,/player/?PlayGuid=MB981735&TeamId=8
374,/player/?PlayGuid=LB292641&TeamId=8
375,/player/?PlayGuid=CC557877&TeamId=8
376,/player/?PlayGuid=MC625187&TeamId=8
377,/player/?PlayGuid=CC621973&TeamId=8
378,/player/?PlayGuid=CC803314&TeamId=8
379,/player/?PlayGuid=BC715151&TeamId=8
380,/player/?PlayGuid=KC290866&TeamId=8
381,/player/?PlayGuid=MD310611&TeamId=8
382,/player/?PlayGuid=TD547427&TeamId=8
383,/player/?PlayGuid=MD749690&TeamId=8
384,/player/?PlayGuid=NE806229&TeamId=8
385,/player/?PlayGuid=RF164900&TeamId=8
386,/player/?PlayGuid=CF997884&TeamId=8
387,/player/?PlayGuid=OF467941&TeamId=8
388,/player/?PlayGuid=MF969568&TeamId=8
389,/player/?PlayGuid=GG484795&TeamId=8
390,/player/?PlayGuid=&TeamId=8
391,/player/?PlayGuid=WH996540&TeamId=8
392,/player/?PlayGuid=JH757924&TeamId=8
393,/player/?PlayGuid=LJ580935&TeamId=8
394,/player/?PlayGuid=CK423158&TeamId=8
395,/player/?PlayGuid=ZK173237&TeamId=8
396,/player/?PlayGuid=OL559000&TeamId=8
397,/player/?PlayGuid=FL847139&TeamId=8
398,/player/?PlayGuid=PL480020&TeamId=8
399,/player/?PlayGuid=CM364992&TeamId=8
400,/player/?PlayGuid=TM536518&TeamId=8
401,/player/?PlayGuid=GM717660&TeamId=8
402,/player/?PlayGuid=GM291904&TeamId=8
403,/player/?PlayGuid=WM634583&TeamId=8
404,/player/?PlayGuid=LM816589&TeamId=8
405,/player/?PlayGuid=CN262869&TeamId=8
406,/player/?PlayGuid=CO210519&TeamId=8
407,/player/?PlayGuid=MO427502&TeamId=8
408,/player/?PlayGuid=RP367215&TeamId=8
409,/player/?PlayGuid=MP299687&TeamId=8
410,/player/?PlayGuid=TP431285&TeamId=8
411,/player/?PlayGuid=GP611064&TeamId=8
412,/player/?PlayGuid=GP926844&TeamId=8
413,/player/?PlayGuid=AR914169&TeamId=8
414,/player/?PlayGuid=SR726850&TeamId=8
415,/player/?PlayGuid=LS101938&TeamId=8
416,/player/?PlayGuid=RS563183&TeamId=8
417,/player/?PlayGuid=IS802443&TeamId=8
418,/player/?PlayGuid=BS407552&TeamId=8
419,/player/?PlayGuid=SS104605&TeamId=8
420,/player/?PlayGuid=AT647369&TeamId=8
421,/player/?PlayGuid=MT656123&TeamId=8
422,/player/?PlayGuid=&TeamId=8
423,/player/?PlayGuid=CV871679&TeamId=8
424,/player/?PlayGuid=GW407387&TeamId=8
425,/player/?PlayGuid=WW657895&TeamId=8
426,/player/?PlayGuid=MW919610&TeamId=8
427,/player/?PlayGuid=MW351713&TeamId=8
428,/player/?PlayGuid=MY122351&TeamId=8
429,/player/?PlayGuid=JA894551&TeamId=9
430,/player/?PlayGuid=NA593737&TeamId=9
431,/player/?PlayGuid=DB100356&TeamId=9
432,/player/?PlayGuid=CC705639&TeamId=9
433,/player/?PlayGuid=AC890060&TeamId=9
434,/player/?PlayGuid=TC594085&TeamId=9
435,/player/?PlayGuid=FD904134&TeamId=9
436,/player/?PlayGuid=JF794080&TeamId=9
437,/player/?PlayGuid=PF559977&TeamId=9
438,/player/?PlayGuid=TF846529&TeamId=9
439,/player/?PlayGuid=GF915654&TeamId=9
440,/player/?PlayGuid=KG361361&TeamId=9
441,/player/?PlayGuid=JG620430&TeamId=9
442,/player/?PlayGuid=JG791693&TeamId=9
443,/player/?PlayGuid=TH461593&TeamId=9
444,/player/?PlayGuid=MH943718&TeamId=9
445,/player/?PlayGuid=OH242513&TeamId=9
446,/player/?PlayGuid=GH970840&TeamId=9
447,/player/?PlayGuid=PH646364&TeamId=9
448,/player/?PlayGuid=AH930339&TeamId=9
449,/player/?PlayGuid=DH646406&TeamId=9
450,/player/?PlayGuid=RH318511&TeamId=9
451,/player/?PlayGuid=EI265798&TeamId=9
452,/player/?PlayGuid=TJ707333&TeamId=9
453,/player/?PlayGuid=CL794376&TeamId=9
454,/player/?PlayGuid=TL264402&TeamId=9
455,/player/?PlayGuid=LL840089&TeamId=9
456,/player/?PlayGuid=RM312499&TeamId=9
457,/player/?PlayGuid=JM386954&TeamId=9
458,/player/?PlayGuid=SM232545&TeamId=9
459,/player/?PlayGuid=AM990246&TeamId=9
460,/player/?PlayGuid=AM144508&TeamId=9
461,/player/?PlayGuid=TN121130&TeamId=9
462,/player/?PlayGuid=BN686468&TeamId=9
463,/player/?PlayGuid=EP503621&TeamId=9
464,/player/?PlayGuid=MP925514&TeamId=9
465,/player/?PlayGuid=AR118579&TeamId=9
466,/player/?PlayGuid=DR539502&TeamId=9
467,/player/?PlayGuid=CS830214&TeamId=9
468,/player/?PlayGuid=OS133310&TeamId=9
469,/player/?PlayGuid=JT806076&TeamId=9
470,/player/?PlayGuid=AT736273&TeamId=9
471,/player/?PlayGuid=CT367230&TeamId=9
472,/player/?PlayGuid=AW666449&TeamId=9
473,/player/?PlayGuid=KW513023&TeamId=9
474,/player/?PlayGuid=TW470502&TeamId=9
475,/player/?PlayGuid=EA756400&TeamId=12
476,/player/?PlayGuid=DB814362&TeamId=12
477,/player/?PlayGuid=JB392178&TeamId=12
478,/player/?PlayGuid=RB554018&TeamId=12
479,/player/?PlayGuid=WC513109&TeamId=12
480,/player/?PlayGuid=BC789861&TeamId=12
481,/player/?PlayGuid=TC478587&TeamId=12
482,/player/?PlayGuid=TC894702&TeamId=12
483,/player/?PlayGuid=LD880321&TeamId=12
484,/player/?PlayGuid=FD406092&TeamId=12
485,/player/?PlayGuid=CD595019&TeamId=12
486,/player/?PlayGuid=DD353010&TeamId=12
487,/player/?PlayGuid=JD337032&TeamId=12
488,/player/?PlayGuid=JD337564&TeamId=12
489,/player/?PlayGuid=RD775282&TeamId=12
490,/player/?PlayGuid=SD543208&TeamId=12
491,/player/?PlayGuid=CF355499&TeamId=12
492,/player/?PlayGuid=SH416986&TeamId=12
493,/player/?PlayGuid=JH224385&TeamId=12
494,/player/?PlayGuid=RH166237&TeamId=12
495,/player/?PlayGuid=SH457808&TeamId=12
496,/player/?PlayGuid=LJ752551&TeamId=12
497,/player/?PlayGuid=SJ271806&TeamId=12
498,/player/?PlayGuid=RJ787886&TeamId=12
499,/player/?PlayGuid=JJ435428&TeamId=12
500,/player/?PlayGuid=CL694339&TeamId=12
501,/player/?PlayGuid=AM533263&TeamId=12
502,/player/?PlayGuid=BM731353&TeamId=12
503,/player/?PlayGuid=SM407818&TeamId=12
504,/player/?PlayGuid=JM456407&TeamId=12
505,/player/?PlayGuid=CN140281&TeamId=12
506,/player/?PlayGuid=CO268234&TeamId=12
507,/player/?PlayGuid=JP404522&TeamId=12
508,/player/?PlayGuid=MP718085&TeamId=12
509,/player/?PlayGuid=RQ226339&TeamId=12
510,/player/?PlayGuid=AR478418&TeamId=12
511,/player/?PlayGuid=BR106791&TeamId=12
512,/player/?PlayGuid=TR593558&TeamId=12
513,/player/?PlayGuid=JR404876&TeamId=12
514,/player/?PlayGuid=NS357337&TeamId=12
515,/player/?PlayGuid=TT868712&TeamId=12
516,/player/?PlayGuid=&TeamId=12
517,/player/?PlayGuid=ET402595&TeamId=12
518,/player/?PlayGuid=AV262395&TeamId=12
519,/player/?PlayGuid=GW735121&TeamId=12
520,/player/?PlayGuid=CW874773&TeamId=12
521,/player/?PlayGuid=KW495016&TeamId=12
522,/player/?PlayGuid=MY998705&TeamId=12
523,/player/?PlayGuid=RA721847&TeamId=11
524,/player/?PlayGuid=RB473504&TeamId=11
525,/player/?PlayGuid=HB323937&TeamId=11
526,/player/?PlayGuid=AC758187&TeamId=11
527,/player/?PlayGuid=AC448407&TeamId=11
528,/player/?PlayGuid=ED181409&TeamId=11
529,/player/?PlayGuid=AD709542&TeamId=11
530,/player/?PlayGuid=RD775111&TeamId=11
531,/player/?PlayGuid=BE558129&TeamId=11
532,/player/?PlayGuid=OF274612&TeamId=11
533,/player/?PlayGuid=JG594765&TeamId=11
534,/player/?PlayGuid=AG979668&TeamId=11
535,/player/?PlayGuid=JH127717&TeamId=11
536,/player/?PlayGuid=BH948707&TeamId=11
537,/player/?PlayGuid=CH461248&TeamId=11
538,/player/?PlayGuid=NI437601&TeamId=11
539,/player/?PlayGuid=MI369148&TeamId=11
540,/player/?PlayGuid=BJ248205&TeamId=11
541,/player/?PlayGuid=VK229033&TeamId=11
542,/player/?PlayGuid=AL809249&TeamId=11
543,/player/?PlayGuid=EL731192&TeamId=11
544,/player/?PlayGuid=AL146980&TeamId=11
545,/player/?PlayGuid=SM339841&TeamId=11
546,/player/?PlayGuid=MM832184&TeamId=11
547,/player/?PlayGuid=EM590593&TeamId=11
548,/player/?PlayGuid=TM532149&TeamId=11
549,/player/?PlayGuid=DM369563&TeamId=11
550,/player/?PlayGuid=EO460230&TeamId=11
551,/player/?PlayGuid=KP788882&TeamId=11
552,/player/?PlayGuid=SR714658&TeamId=11
553,/player/?PlayGuid=MR621017&TeamId=11
554,/player/?PlayGuid=RS863129&TeamId=11
555,/player/?PlayGuid=TS662989&TeamId=11
556,/player/?PlayGuid=DT383335&TeamId=11
557,/player/?PlayGuid=NT897139&TeamId=11
558,/player/?PlayGuid=IV740967&TeamId=11
